|Game URL
7040|https://www.basketball-reference.com/boxscores/202001190DEN.html
7041|https://www.basketball-reference.com/boxscores/202001300DEN.html
7042|https://www.basketball-reference.com/boxscores/202002020DET.html
7043|https://www.basketball-reference.com/boxscores/202002050UTA.html
7044|https://www.basketball-reference.com/boxscores/202002210OKC.html
7045|https://www.basketball-reference.com/boxscores/202002250DEN.html
7046|https://www.basketball-reference.com/boxscores/202003030DEN.html
7047|https://www.basketball-reference.com/boxscores/202003050CHO.html
7048|https://www.basketball-reference.com/boxscores/202003070CLE.html
7049|https://www.basketball-reference.com/boxscores/202008030OKC.html
7050|https://www.basketball-reference.com/boxscores/202008080DEN.html
7051|https://www.basketball-reference.com/boxscores/201910230UTA.html
7052|https://www.basketball-reference.com/boxscores/201910260UTA.html
7053|https://www.basketball-reference.com/boxscores/201911010SAC.html
7054|https://www.basketball-reference.com/boxscores/201911060UTA.html
7055|https://www.basketball-reference.com/boxscores/201911110GSW.html
7056|https://www.basketball-reference.com/boxscores/201911220UTA.html
7057|https://www.basketball-reference.com/boxscores/201911270IND.html
7058|https://www.basketball-reference.com/boxscores/201912020PHI.html
7059|https://www.basketball-reference.com/boxscores/201912090UTA.html
7060|https://www.basketball-reference.com/boxscores/201912130UTA.html
7061|https://www.basketball-reference.com/boxscores/201912170UTA.html
7062|https://www.basketball-reference.com/boxscores/201912210CHO.html
7063|https://www.basketball-reference.com/boxscores/201912300UTA.html
7064|https://www.basketball-reference.com/boxscores/202001020CHI.html
7065|https://www.basketball-reference.com/boxscores/202001040ORL.html
7066|https://www.basketball-reference.com/boxscores/202001080UTA.html
7067|https://www.basketball-reference.com/boxscores/202001100UTA.html
7068|https://www.basketball-reference.com/boxscores/202001180UTA.html
7069|https://www.basketball-reference.com/boxscores/202001200UTA.html
7070|https://www.basketball-reference.com/boxscores/202001220GSW.html
7071|https://www.basketball-reference.com/boxscores/202003020CLE.html
7072|https://www.basketball-reference.com/boxscores/202003040NYK.html
7073|https://www.basketball-reference.com/boxscores/202003070DET.html
7074|https://www.basketball-reference.com/boxscores/202008010OKC.html
7075|https://www.basketball-reference.com/boxscores/201910260DET.html
7076|https://www.basketball-reference.com/boxscores/201911100PHI.html
7077|https://www.basketball-reference.com/boxscores/201911120PHI.html
7078|https://www.basketball-reference.com/boxscores/201911130ORL.html
7079|https://www.basketball-reference.com/boxscores/201911150OKC.html
7080|https://www.basketball-reference.com/boxscores/201911170CLE.html
7081|https://www.basketball-reference.com/boxscores/201911200PHI.html
7082|https://www.basketball-reference.com/boxscores/201911270PHI.html
7083|https://www.basketball-reference.com/boxscores/201911290NYK.html
7084|https://www.basketball-reference.com/boxscores/201911300PHI.html
7085|https://www.basketball-reference.com/boxscores/201912070PHI.html
7086|https://www.basketball-reference.com/boxscores/201912230DET.html
7087|https://www.basketball-reference.com/boxscores/201912270ORL.html
7088|https://www.basketball-reference.com/boxscores/201912310IND.html
7089|https://www.basketball-reference.com/boxscores/202001060PHI.html
7090|https://www.basketball-reference.com/boxscores/202001130IND.html
7091|https://www.basketball-reference.com/boxscores/202001170PHI.html
7092|https://www.basketball-reference.com/boxscores/202001180NYK.html
7093|https://www.basketball-reference.com/boxscores/202001280PHI.html
7094|https://www.basketball-reference.com/boxscores/202002090PHI.html
7095|https://www.basketball-reference.com/boxscores/202002260CLE.html
7096|https://www.basketball-reference.com/boxscores/202002270PHI.html
7097|https://www.basketball-reference.com/boxscores/202003050SAC.html
7098|https://www.basketball-reference.com/boxscores/202003070GSW.html
7099|https://www.basketball-reference.com/boxscores/202003110PHI.html
7100|https://www.basketball-reference.com/boxscores/202008010IND.html
7101|https://www.basketball-reference.com/boxscores/202008070PHI.html
7102|https://www.basketball-reference.com/boxscores/201910270OKC.html
7103|https://www.basketball-reference.com/boxscores/201911050OKC.html
7104|https://www.basketball-reference.com/boxscores/201911090OKC.html
7105|https://www.basketball-reference.com/boxscores/201911120IND.html
7106|https://www.basketball-reference.com/boxscores/201911250GSW.html
7107|https://www.basketball-reference.com/boxscores/201912040OKC.html
7108|https://www.basketball-reference.com/boxscores/201912110SAC.html
7109|https://www.basketball-reference.com/boxscores/201912160OKC.html
7110|https://www.basketball-reference.com/boxscores/201912270CHO.html
7111|https://www.basketball-reference.com/boxscores/202001040CLE.html
7112|https://www.basketball-reference.com/boxscores/202001220ORL.html
7113|https://www.basketball-reference.com/boxscores/202001290SAC.html
7114|https://www.basketball-reference.com/boxscores/202002050OKC.html
7115|https://www.basketball-reference.com/boxscores/202002070OKC.html
7116|https://www.basketball-reference.com/boxscores/202002250CHI.html
7117|https://www.basketball-reference.com/boxscores/202002270OKC.html
7118|https://www.basketball-reference.com/boxscores/202003040DET.html
7119|https://www.basketball-reference.com/boxscores/202003060NYK.html
7120|https://www.basketball-reference.com/boxscores/201910300SAC.html
7121|https://www.basketball-reference.com/boxscores/201911030NYK.html
7122|https://www.basketball-reference.com/boxscores/201912020SAC.html
7123|https://www.basketball-reference.com/boxscores/201912130SAC.html
7124|https://www.basketball-reference.com/boxscores/201912150GSW.html
7125|https://www.basketball-reference.com/boxscores/201912170CHO.html
7126|https://www.basketball-reference.com/boxscores/201912200IND.html
7127|https://www.basketball-reference.com/boxscores/202001060SAC.html
7128|https://www.basketball-reference.com/boxscores/202001130SAC.html
7129|https://www.basketball-reference.com/boxscores/202001220DET.html
7130|https://www.basketball-reference.com/boxscores/202001240CHI.html
7131|https://www.basketball-reference.com/boxscores/202002250GSW.html
7132|https://www.basketball-reference.com/boxscores/202003010SAC.html
7133|https://www.basketball-reference.com/boxscores/202008020ORL.html
7134|https://www.basketball-reference.com/boxscores/201910230IND.html
7135|https://www.basketball-reference.com/boxscores/201910260CLE.html
7136|https://www.basketball-reference.com/boxscores/201910280DET.html
7137|https://www.basketball-reference.com/boxscores/201911010IND.html
7138|https://www.basketball-reference.com/boxscores/201911030IND.html
7139|https://www.basketball-reference.com/boxscores/201911050CHO.html
7140|https://www.basketball-reference.com/boxscores/201911080IND.html
7141|https://www.basketball-reference.com/boxscores/201911100ORL.html
7142|https://www.basketball-reference.com/boxscores/201911230IND.html
7143|https://www.basketball-reference.com/boxscores/201912060DET.html
7144|https://www.basketball-reference.com/boxscores/201912070NYK.html
7145|https://www.basketball-reference.com/boxscores/201912150IND.html
7146|https://www.basketball-reference.com/boxscores/202001060CHO.html
7147|https://www.basketball-reference.com/boxscores/202001100CHI.html
7148|https://www.basketball-reference.com/boxscores/202001240GSW.html
7149|https://www.basketball-reference.com/boxscores/202001290IND.html
7150|https://www.basketball-reference.com/boxscores/202002010IND.html
7151|https://www.basketball-reference.com/boxscores/202002210NYK.html
7152|https://www.basketball-reference.com/boxscores/202002250IND.html
7153|https://www.basketball-reference.com/boxscores/202002290CLE.html
7154|https://www.basketball-reference.com/boxscores/202003060CHI.html
7155|https://www.basketball-reference.com/boxscores/202008040IND.html
7156|https://www.basketball-reference.com/boxscores/201910230ORL.html
7157|https://www.basketball-reference.com/boxscores/201910300ORL.html
7158|https://www.basketball-reference.com/boxscores/201911250DET.html
7159|https://www.basketball-reference.com/boxscores/201911270CLE.html
7160|https://www.basketball-reference.com/boxscores/201912010ORL.html
7161|https://www.basketball-reference.com/boxscores/201912060CLE.html
7162|https://www.basketball-reference.com/boxscores/201912230ORL.html
7163|https://www.basketball-reference.com/boxscores/202001180GSW.html
7164|https://www.basketball-reference.com/boxscores/202001200CHO.html
7165|https://www.basketball-reference.com/boxscores/202002030CHO.html
7166|https://www.basketball-reference.com/boxscores/202002060NYK.html
7167|https://www.basketball-reference.com/boxscores/202002120ORL.html
7168|https://www.basketball-reference.com/boxscores/201911010CHI.html
7169|https://www.basketball-reference.com/boxscores/201911060DET.html
7170|https://www.basketball-reference.com/boxscores/201911150CHO.html
7171|https://www.basketball-reference.com/boxscores/201911200CHI.html
7172|https://www.basketball-reference.com/boxscores/201911270CHO.html
7173|https://www.basketball-reference.com/boxscores/201911290DET.html
7174|https://www.basketball-reference.com/boxscores/201912030CLE.html
7175|https://www.basketball-reference.com/boxscores/201912210DET.html
7176|https://www.basketball-reference.com/boxscores/202001040GSW.html
7177|https://www.basketball-reference.com/boxscores/202001070CLE.html
7178|https://www.basketball-reference.com/boxscores/202001090DET.html
7179|https://www.basketball-reference.com/boxscores/202001110DET.html
7180|https://www.basketball-reference.com/boxscores/202001270DET.html
7181|https://www.basketball-reference.com/boxscores/202002080DET.html
7182|https://www.basketball-reference.com/boxscores/202002100DET.html
7183|https://www.basketball-reference.com/boxscores/202003080NYK.html
7184|https://www.basketball-reference.com/boxscores/201910300CLE.html
7185|https://www.basketball-reference.com/boxscores/201911100NYK.html
7186|https://www.basketball-reference.com/boxscores/201911180NYK.html
7187|https://www.basketball-reference.com/boxscores/201912180CLE.html
7188|https://www.basketball-reference.com/boxscores/202001020CLE.html
7189|https://www.basketball-reference.com/boxscores/202001180CHI.html
7190|https://www.basketball-reference.com/boxscores/202001200CLE.html
7191|https://www.basketball-reference.com/boxscores/202001250CLE.html
7192|https://www.basketball-reference.com/boxscores/202002010CLE.html
7193|https://www.basketball-reference.com/boxscores/202002030CLE.html
7194|https://www.basketball-reference.com/boxscores/202003100CHI.html
7195|https://www.basketball-reference.com/boxscores/201910230CHO.html
7196|https://www.basketball-reference.com/boxscores/201910280NYK.html
7197|https://www.basketball-reference.com/boxscores/201911120CHI.html
7198|https://www.basketball-reference.com/boxscores/201911230CHO.html
7199|https://www.basketball-reference.com/boxscores/201911270GSW.html
7200|https://www.basketball-reference.com/boxscores/201912060CHI.html
7201|https://www.basketball-reference.com/boxscores/201912130CHI.html
7202|https://www.basketball-reference.com/boxscores/202002200CHI.html
7203|https://www.basketball-reference.com/boxscores/202002290NYK.html
7204|https://www.basketball-reference.com/boxscores/201911020GSW.html
7205|https://www.basketball-reference.com/boxscores/201912040CHO.html
7206|https://www.basketball-reference.com/boxscores/201912110GSW.html
7207|https://www.basketball-reference.com/boxscores/201911160NYK.html
7208|https://www.basketball-reference.com/boxscores/202001280CHO.html
7209|https://www.basketball-reference.com/boxscores/202002260CHO.html
7210|https://www.basketball-reference.com/boxscores/202012230BOS.html
7211|https://www.basketball-reference.com/boxscores/202012250MIL.html
7212|https://www.basketball-reference.com/boxscores/202012270NYK.html
7213|https://www.basketball-reference.com/boxscores/202012290MIA.html
7214|https://www.basketball-reference.com/boxscores/202012300MIA.html
7215|https://www.basketball-reference.com/boxscores/202101010MIL.html
7216|https://www.basketball-reference.com/boxscores/202101040MIL.html
7217|https://www.basketball-reference.com/boxscores/202101060MIL.html
7218|https://www.basketball-reference.com/boxscores/202101080MIL.html
7219|https://www.basketball-reference.com/boxscores/202101090MIL.html
7220|https://www.basketball-reference.com/boxscores/202101110ORL.html
7221|https://www.basketball-reference.com/boxscores/202101130DET.html
7222|https://www.basketball-reference.com/boxscores/202101150MIL.html
7223|https://www.basketball-reference.com/boxscores/202101180BRK.html
7224|https://www.basketball-reference.com/boxscores/202101210MIL.html
7225|https://www.basketball-reference.com/boxscores/202101240MIL.html
7226|https://www.basketball-reference.com/boxscores/202101270TOR.html
7227|https://www.basketball-reference.com/boxscores/202101290NOP.html
7228|https://www.basketball-reference.com/boxscores/202101300CHO.html
7229|https://www.basketball-reference.com/boxscores/202102010MIL.html
7230|https://www.basketball-reference.com/boxscores/202102030MIL.html
7231|https://www.basketball-reference.com/boxscores/202102050CLE.html
7232|https://www.basketball-reference.com/boxscores/202102060CLE.html
7233|https://www.basketball-reference.com/boxscores/202102080DEN.html
7234|https://www.basketball-reference.com/boxscores/202102100PHO.html
7235|https://www.basketball-reference.com/boxscores/202102120UTA.html
7236|https://www.basketball-reference.com/boxscores/202102140OKC.html
7237|https://www.basketball-reference.com/boxscores/202102160MIL.html
7238|https://www.basketball-reference.com/boxscores/202102180MIL.html
7239|https://www.basketball-reference.com/boxscores/202102190MIL.html
7240|https://www.basketball-reference.com/boxscores/202102210MIL.html
7241|https://www.basketball-reference.com/boxscores/202102230MIL.html
7242|https://www.basketball-reference.com/boxscores/202102250MIL.html
7243|https://www.basketball-reference.com/boxscores/202102280MIL.html
7244|https://www.basketball-reference.com/boxscores/202103020MIL.html
7245|https://www.basketball-reference.com/boxscores/202103040MEM.html
7246|https://www.basketball-reference.com/boxscores/202103110MIL.html
7247|https://www.basketball-reference.com/boxscores/202103130WAS.html
7248|https://www.basketball-reference.com/boxscores/202103150WAS.html
7249|https://www.basketball-reference.com/boxscores/202103170PHI.html
7250|https://www.basketball-reference.com/boxscores/202103200MIL.html
7251|https://www.basketball-reference.com/boxscores/202103220MIL.html
7252|https://www.basketball-reference.com/boxscores/202103240MIL.html
7253|https://www.basketball-reference.com/boxscores/202103260MIL.html
7254|https://www.basketball-reference.com/boxscores/202103270MIL.html
7255|https://www.basketball-reference.com/boxscores/202103290LAC.html
7256|https://www.basketball-reference.com/boxscores/202103310LAL.html
7257|https://www.basketball-reference.com/boxscores/202104020POR.html
7258|https://www.basketball-reference.com/boxscores/202104030SAC.html
7259|https://www.basketball-reference.com/boxscores/202104060GSW.html
7260|https://www.basketball-reference.com/boxscores/202104080DAL.html
7261|https://www.basketball-reference.com/boxscores/202104090MIL.html
7262|https://www.basketball-reference.com/boxscores/202104110ORL.html
7263|https://www.basketball-reference.com/boxscores/202104140MIN.html
7264|https://www.basketball-reference.com/boxscores/202104150ATL.html
7265|https://www.basketball-reference.com/boxscores/202104170MIL.html
7266|https://www.basketball-reference.com/boxscores/202104190MIL.html
7267|https://www.basketball-reference.com/boxscores/202104220MIL.html
7268|https://www.basketball-reference.com/boxscores/202104240MIL.html
7269|https://www.basketball-reference.com/boxscores/202104250ATL.html
7270|https://www.basketball-reference.com/boxscores/202104270CHO.html
7271|https://www.basketball-reference.com/boxscores/202104290HOU.html
7272|https://www.basketball-reference.com/boxscores/202104300CHI.html
7273|https://www.basketball-reference.com/boxscores/202105020MIL.html
7274|https://www.basketball-reference.com/boxscores/202105040MIL.html
7275|https://www.basketball-reference.com/boxscores/202105050MIL.html
7276|https://www.basketball-reference.com/boxscores/202105070MIL.html
7277|https://www.basketball-reference.com/boxscores/202105100SAS.html
7278|https://www.basketball-reference.com/boxscores/202105110MIL.html
7279|https://www.basketball-reference.com/boxscores/202105130IND.html
7280|https://www.basketball-reference.com/boxscores/202105150MIL.html
7281|https://www.basketball-reference.com/boxscores/202105160CHI.html
7282|https://www.basketball-reference.com/boxscores/202012220BRK.html
7283|https://www.basketball-reference.com/boxscores/202012250BOS.html
7284|https://www.basketball-reference.com/boxscores/202012270CHO.html
7285|https://www.basketball-reference.com/boxscores/202012280BRK.html
7286|https://www.basketball-reference.com/boxscores/202012300BRK.html
7287|https://www.basketball-reference.com/boxscores/202101010BRK.html
7288|https://www.basketball-reference.com/boxscores/202101030BRK.html
7289|https://www.basketball-reference.com/boxscores/202101050BRK.html
7290|https://www.basketball-reference.com/boxscores/202101070BRK.html
7291|https://www.basketball-reference.com/boxscores/202101080MEM.html
7292|https://www.basketball-reference.com/boxscores/202101100BRK.html
7293|https://www.basketball-reference.com/boxscores/202101120BRK.html
7294|https://www.basketball-reference.com/boxscores/202101130NYK.html
7295|https://www.basketball-reference.com/boxscores/202101160BRK.html
7296|https://www.basketball-reference.com/boxscores/202101200CLE.html
7297|https://www.basketball-reference.com/boxscores/202101220CLE.html
7298|https://www.basketball-reference.com/boxscores/202101230BRK.html
7299|https://www.basketball-reference.com/boxscores/202101250BRK.html
7300|https://www.basketball-reference.com/boxscores/202101270ATL.html
7301|https://www.basketball-reference.com/boxscores/202101290OKC.html
7302|https://www.basketball-reference.com/boxscores/202101310WAS.html
7303|https://www.basketball-reference.com/boxscores/202102020BRK.html
7304|https://www.basketball-reference.com/boxscores/202102050BRK.html
7305|https://www.basketball-reference.com/boxscores/202102060PHI.html
7306|https://www.basketball-reference.com/boxscores/202102090DET.html
7307|https://www.basketball-reference.com/boxscores/202102100BRK.html
7308|https://www.basketball-reference.com/boxscores/202102130GSW.html
7309|https://www.basketball-reference.com/boxscores/202102150SAC.html
7310|https://www.basketball-reference.com/boxscores/202102160PHO.html
7311|https://www.basketball-reference.com/boxscores/202102180LAL.html
7312|https://www.basketball-reference.com/boxscores/202102210LAC.html
7313|https://www.basketball-reference.com/boxscores/202102230BRK.html
7314|https://www.basketball-reference.com/boxscores/202102250BRK.html
7315|https://www.basketball-reference.com/boxscores/202102270BRK.html
7316|https://www.basketball-reference.com/boxscores/202103010SAS.html
7317|https://www.basketball-reference.com/boxscores/202103030HOU.html
7318|https://www.basketball-reference.com/boxscores/202103110BRK.html
7319|https://www.basketball-reference.com/boxscores/202103130BRK.html
7320|https://www.basketball-reference.com/boxscores/202103150BRK.html
7321|https://www.basketball-reference.com/boxscores/202103170IND.html
7322|https://www.basketball-reference.com/boxscores/202103190ORL.html
7323|https://www.basketball-reference.com/boxscores/202103210BRK.html
7324|https://www.basketball-reference.com/boxscores/202103230POR.html
7325|https://www.basketball-reference.com/boxscores/202103240UTA.html
7326|https://www.basketball-reference.com/boxscores/202103260DET.html
7327|https://www.basketball-reference.com/boxscores/202103290BRK.html
7328|https://www.basketball-reference.com/boxscores/202103310BRK.html
7329|https://www.basketball-reference.com/boxscores/202104010BRK.html
7330|https://www.basketball-reference.com/boxscores/202104040CHI.html
7331|https://www.basketball-reference.com/boxscores/202104050BRK.html
7332|https://www.basketball-reference.com/boxscores/202104070BRK.html
7333|https://www.basketball-reference.com/boxscores/202104100BRK.html
7334|https://www.basketball-reference.com/boxscores/202104130MIN.html
7335|https://www.basketball-reference.com/boxscores/202104140PHI.html
7336|https://www.basketball-reference.com/boxscores/202104160BRK.html
7337|https://www.basketball-reference.com/boxscores/202104180MIA.html
7338|https://www.basketball-reference.com/boxscores/202104200NOP.html
7339|https://www.basketball-reference.com/boxscores/202104210TOR.html
7340|https://www.basketball-reference.com/boxscores/202104230BRK.html
7341|https://www.basketball-reference.com/boxscores/202104250BRK.html
7342|https://www.basketball-reference.com/boxscores/202104270TOR.html
7343|https://www.basketball-reference.com/boxscores/202104290IND.html
7344|https://www.basketball-reference.com/boxscores/202104300BRK.html
7345|https://www.basketball-reference.com/boxscores/202105060DAL.html
7346|https://www.basketball-reference.com/boxscores/202105080DEN.html
7347|https://www.basketball-reference.com/boxscores/202105110CHI.html
7348|https://www.basketball-reference.com/boxscores/202105120BRK.html
7349|https://www.basketball-reference.com/boxscores/202105150BRK.html
7350|https://www.basketball-reference.com/boxscores/202105160BRK.html
7351|https://www.basketball-reference.com/boxscores/202012230PHI.html
7352|https://www.basketball-reference.com/boxscores/202012260WAS.html
7353|https://www.basketball-reference.com/boxscores/202012270WAS.html
7354|https://www.basketball-reference.com/boxscores/202012290WAS.html
7355|https://www.basketball-reference.com/boxscores/202012310WAS.html
7356|https://www.basketball-reference.com/boxscores/202101010MIN.html
7357|https://www.basketball-reference.com/boxscores/202101060PHI.html
7358|https://www.basketball-reference.com/boxscores/202101080BOS.html
7359|https://www.basketball-reference.com/boxscores/202101090WAS.html
7360|https://www.basketball-reference.com/boxscores/202101110WAS.html
7361|https://www.basketball-reference.com/boxscores/202101240SAS.html
7362|https://www.basketball-reference.com/boxscores/202101260HOU.html
7363|https://www.basketball-reference.com/boxscores/202101270NOP.html
7364|https://www.basketball-reference.com/boxscores/202101290WAS.html
7365|https://www.basketball-reference.com/boxscores/202102020WAS.html
7366|https://www.basketball-reference.com/boxscores/202102030MIA.html
7367|https://www.basketball-reference.com/boxscores/202102050MIA.html
7368|https://www.basketball-reference.com/boxscores/202102070CHO.html
7369|https://www.basketball-reference.com/boxscores/202102080CHI.html
7370|https://www.basketball-reference.com/boxscores/202102100WAS.html
7371|https://www.basketball-reference.com/boxscores/202102120WAS.html
7372|https://www.basketball-reference.com/boxscores/202102140WAS.html
7373|https://www.basketball-reference.com/boxscores/202102150WAS.html
7374|https://www.basketball-reference.com/boxscores/202102170WAS.html
7375|https://www.basketball-reference.com/boxscores/202102200POR.html
7376|https://www.basketball-reference.com/boxscores/202102220LAL.html
7377|https://www.basketball-reference.com/boxscores/202102230LAC.html
7378|https://www.basketball-reference.com/boxscores/202102250DEN.html
7379|https://www.basketball-reference.com/boxscores/202102270WAS.html
7380|https://www.basketball-reference.com/boxscores/202102280BOS.html
7381|https://www.basketball-reference.com/boxscores/202103020WAS.html
7382|https://www.basketball-reference.com/boxscores/202103040WAS.html
7383|https://www.basketball-reference.com/boxscores/202103100MEM.html
7384|https://www.basketball-reference.com/boxscores/202103120WAS.html
7385|https://www.basketball-reference.com/boxscores/202103170WAS.html
7386|https://www.basketball-reference.com/boxscores/202103180WAS.html
7387|https://www.basketball-reference.com/boxscores/202103230NYK.html
7388|https://www.basketball-reference.com/boxscores/202103250NYK.html
7389|https://www.basketball-reference.com/boxscores/202103270WAS.html
7390|https://www.basketball-reference.com/boxscores/202103290WAS.html
7391|https://www.basketball-reference.com/boxscores/202103300WAS.html
7392|https://www.basketball-reference.com/boxscores/202104010DET.html
7393|https://www.basketball-reference.com/boxscores/202104030WAS.html
7394|https://www.basketball-reference.com/boxscores/202104050TOR.html
7395|https://www.basketball-reference.com/boxscores/202104070ORL.html
7396|https://www.basketball-reference.com/boxscores/202104090GSW.html
7397|https://www.basketball-reference.com/boxscores/202104100PHO.html
7398|https://www.basketball-reference.com/boxscores/202104120UTA.html
7399|https://www.basketball-reference.com/boxscores/202104140SAC.html
7400|https://www.basketball-reference.com/boxscores/202104160WAS.html
7401|https://www.basketball-reference.com/boxscores/202104170WAS.html
7402|https://www.basketball-reference.com/boxscores/202104190WAS.html
7403|https://www.basketball-reference.com/boxscores/202104210WAS.html
7404|https://www.basketball-reference.com/boxscores/202104230OKC.html
7405|https://www.basketball-reference.com/boxscores/202104250WAS.html
7406|https://www.basketball-reference.com/boxscores/202104260WAS.html
7407|https://www.basketball-reference.com/boxscores/202104280WAS.html
7408|https://www.basketball-reference.com/boxscores/202104300CLE.html
7409|https://www.basketball-reference.com/boxscores/202105010DAL.html
7410|https://www.basketball-reference.com/boxscores/202105030WAS.html
7411|https://www.basketball-reference.com/boxscores/202105060TOR.html
7412|https://www.basketball-reference.com/boxscores/202105080IND.html
7413|https://www.basketball-reference.com/boxscores/202105100ATL.html
7414|https://www.basketball-reference.com/boxscores/202105120ATL.html
7415|https://www.basketball-reference.com/boxscores/202105140WAS.html
7416|https://www.basketball-reference.com/boxscores/202105160WAS.html
7417|https://www.basketball-reference.com/boxscores/202105180BOS.html
7418|https://www.basketball-reference.com/boxscores/202105200WAS.html
7419|https://www.basketball-reference.com/boxscores/202012230POR.html
7420|https://www.basketball-reference.com/boxscores/202012260UTA.html
7421|https://www.basketball-reference.com/boxscores/202012280OKC.html
7422|https://www.basketball-reference.com/boxscores/202012310UTA.html
7423|https://www.basketball-reference.com/boxscores/202101010UTA.html
7424|https://www.basketball-reference.com/boxscores/202101030SAS.html
7425|https://www.basketball-reference.com/boxscores/202101060NYK.html
7426|https://www.basketball-reference.com/boxscores/202101100DET.html
7427|https://www.basketball-reference.com/boxscores/202101120CLE.html
7428|https://www.basketball-reference.com/boxscores/202101150UTA.html
7429|https://www.basketball-reference.com/boxscores/202101170DEN.html
7430|https://www.basketball-reference.com/boxscores/202101190UTA.html
7431|https://www.basketball-reference.com/boxscores/202101210UTA.html
7432|https://www.basketball-reference.com/boxscores/202101230UTA.html
7433|https://www.basketball-reference.com/boxscores/202101260UTA.html
7434|https://www.basketball-reference.com/boxscores/202101270UTA.html
7435|https://www.basketball-reference.com/boxscores/202101290UTA.html
7436|https://www.basketball-reference.com/boxscores/202101310DEN.html
7437|https://www.basketball-reference.com/boxscores/202102020UTA.html
7438|https://www.basketball-reference.com/boxscores/202102040ATL.html
7439|https://www.basketball-reference.com/boxscores/202102050CHO.html
7440|https://www.basketball-reference.com/boxscores/202102070IND.html
7441|https://www.basketball-reference.com/boxscores/202102090UTA.html
7442|https://www.basketball-reference.com/boxscores/202102130UTA.html
7443|https://www.basketball-reference.com/boxscores/202102150UTA.html
7444|https://www.basketball-reference.com/boxscores/202102170LAC.html
7445|https://www.basketball-reference.com/boxscores/202102190LAC.html
7446|https://www.basketball-reference.com/boxscores/202102220UTA.html
7447|https://www.basketball-reference.com/boxscores/202102240UTA.html
7448|https://www.basketball-reference.com/boxscores/202102260MIA.html
7449|https://www.basketball-reference.com/boxscores/202102270ORL.html
7450|https://www.basketball-reference.com/boxscores/202103010NOP.html
7451|https://www.basketball-reference.com/boxscores/202103030PHI.html
7452|https://www.basketball-reference.com/boxscores/202103120UTA.html
7453|https://www.basketball-reference.com/boxscores/202103140GSW.html
7454|https://www.basketball-reference.com/boxscores/202103160BOS.html
7455|https://www.basketball-reference.com/boxscores/202103190TOR.html
7456|https://www.basketball-reference.com/boxscores/202103220CHI.html
7457|https://www.basketball-reference.com/boxscores/202103260UTA.html
7458|https://www.basketball-reference.com/boxscores/202103270UTA.html
7459|https://www.basketball-reference.com/boxscores/202103290UTA.html
7460|https://www.basketball-reference.com/boxscores/202103310MEM.html
7461|https://www.basketball-reference.com/boxscores/202104020UTA.html
7462|https://www.basketball-reference.com/boxscores/202104030UTA.html
7463|https://www.basketball-reference.com/boxscores/202104050DAL.html
7464|https://www.basketball-reference.com/boxscores/202104070PHO.html
7465|https://www.basketball-reference.com/boxscores/202104080UTA.html
7466|https://www.basketball-reference.com/boxscores/202104100UTA.html
7467|https://www.basketball-reference.com/boxscores/202104130UTA.html
7468|https://www.basketball-reference.com/boxscores/202104160UTA.html
7469|https://www.basketball-reference.com/boxscores/202104170LAL.html
7470|https://www.basketball-reference.com/boxscores/202104190LAL.html
7471|https://www.basketball-reference.com/boxscores/202104210HOU.html
7472|https://www.basketball-reference.com/boxscores/202104240UTA.html
7473|https://www.basketball-reference.com/boxscores/202104260MIN.html
7474|https://www.basketball-reference.com/boxscores/202104280SAC.html
7475|https://www.basketball-reference.com/boxscores/202104300PHO.html
7476|https://www.basketball-reference.com/boxscores/202105010UTA.html
7477|https://www.basketball-reference.com/boxscores/202105030UTA.html
7478|https://www.basketball-reference.com/boxscores/202105050UTA.html
7479|https://www.basketball-reference.com/boxscores/202105070UTA.html
7480|https://www.basketball-reference.com/boxscores/202105080UTA.html
7481|https://www.basketball-reference.com/boxscores/202105100GSW.html
7482|https://www.basketball-reference.com/boxscores/202105120UTA.html
7483|https://www.basketball-reference.com/boxscores/202105140OKC.html
7484|https://www.basketball-reference.com/boxscores/202105160SAC.html
7485|https://www.basketball-reference.com/boxscores/202012260POR.html
7486|https://www.basketball-reference.com/boxscores/202012280LAL.html
7487|https://www.basketball-reference.com/boxscores/202012300LAC.html
7488|https://www.basketball-reference.com/boxscores/202101010GSW.html
7489|https://www.basketball-reference.com/boxscores/202101030GSW.html
7490|https://www.basketball-reference.com/boxscores/202101050POR.html
7491|https://www.basketball-reference.com/boxscores/202101070POR.html
7492|https://www.basketball-reference.com/boxscores/202101090SAC.html
7493|https://www.basketball-reference.com/boxscores/202101110POR.html
7494|https://www.basketball-reference.com/boxscores/202101130SAC.html
7495|https://www.basketball-reference.com/boxscores/202101140POR.html
7496|https://www.basketball-reference.com/boxscores/202101160POR.html
7497|https://www.basketball-reference.com/boxscores/202101180POR.html
7498|https://www.basketball-reference.com/boxscores/202101240POR.html
7499|https://www.basketball-reference.com/boxscores/202101250POR.html
7500|https://www.basketball-reference.com/boxscores/202101280HOU.html
7501|https://www.basketball-reference.com/boxscores/202101300CHI.html
7502|https://www.basketball-reference.com/boxscores/202102040PHI.html
7503|https://www.basketball-reference.com/boxscores/202102060NYK.html
7504|https://www.basketball-reference.com/boxscores/202102090POR.html
7505|https://www.basketball-reference.com/boxscores/202102110POR.html
7506|https://www.basketball-reference.com/boxscores/202102120POR.html
7507|https://www.basketball-reference.com/boxscores/202102140DAL.html
